truth_status	stance_sequence
0	[(3, 0.0), (3, 0.30261011419249595), (3, 1.0)]
0	[(3, 0.0), (3, 0.1815068493150685), (3, 1.0)]
0	[(3, 0.0), (3, 0.02922410397794407), (3, 0.8721543914927137), (3, 0.987160299330445), (3, 0.990232374950768), (3, 1.0)]
0	[(3, 0.0), (3, 0.015487867836861126), (3, 1.0)]
0	[(3, 0.0), (3, 0.99456906729634), (3, 1.0)]
0	[(3, 0.0), (3, 0.6051284999712528), (3, 0.8258494796757316), (3, 1.0)]
0	[(3, 0.0), (3, 0.3436734693877551), (3, 0.4690285714285714), (3, 0.5066122448979592), (3, 0.5524897959183673), (3, 1.0)]
0	[(3, 0.0), (3, 0.09690190121069833), (3, 0.13224692721999723), (3, 0.14284399024075864), (0, 0.9343921189522626), (3, 1.0)]
0	[(3, 0.0), (3, 0.236087122316682), (3, 0.3222000403759449), (3, 0.34801821403737015), (3, 0.40277248155043627), (3, 0.6837666270384244), (3, 0.7129270316951167), (3, 1.0)]
0	[(0, 0.0), (3, 0.0699938195302843), (0, 0.10321384425216316), (3, 1.0)]
0	[(0, 0.0), (3, 0.006209990698692346), (3, 0.007276905400229797), (3, 0.9956229140449746), (1, 1.0)]
0	[(0, 0.0), (3, 0.25974770642201833), (0, 0.3830275229357798), (3, 0.8600917431192661), (3, 1.0)]
0	[(0, 0.0), (3, 0.030921501706484642), (0, 0.04559726962457338), (3, 0.9252559726962457), (1, 1.0)]
0	[(0, 0.0), (3, 0.025106689574904396), (0, 0.037022668070719945), (3, 0.7512608767943246), (3, 1.0)]
0	[(0, 0.0), (3, 0.03200056513139305), (0, 0.0471884713195818), (3, 0.9575445040972026), (3, 1.0)]
0	[(0, 0.0), (3, 0.009362405704247184), (0, 0.013805931590368916), (3, 0.05514105611243154), (3, 0.07839206365609176), (3, 0.10404050842203162), (3, 0.7547793737728635), (0, 1.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 0.018820861678004536), (3, 1.0)]
0	[(3, 0.0), (3, 0.02718637405830331), (3, 1.0)]
0	[(3, 0.0), (3, 0.07011845624761177), (3, 0.46369889186090946), (3, 0.48987390141383264), (3, 1.0)]
0	[(3, 0.0), (3, 0.025720092508234635), (3, 0.17008900413483777), (3, 0.17969023757796623), (3, 1.0)]
0	[(3, 0.0), (3, 0.02234262754170218), (3, 0.14775356142700596), (3, 0.15609399732131987), (3, 1.0)]
0	[(3, 0.0), (3, 0.0322071083808688), (3, 0.9673541026766126), (3, 0.9737604212373848), (3, 1.0)]
0	[(3, 0.0)]
0	[(3, 0.0), (3, 0.42607578676942837), (3, 1.0)]
0	[(3, 0.0), (3, 0.12484609702043832), (3, 0.6080398916523024), (3, 0.7295616843142083), (3, 1.0)]
0	[(2, 0.0), (3, 1.0)]
0	[(2, 0.0), (3, 0.005016617545619865), (3, 1.0)]
0	[(2, 0.0), (3, 0.9150303880317906), (0, 1.0)]
0	[(2, 0.0), (3, 0.5748586533519348), (2, 1.0)]
0	[(2, 0.0), (3, 0.535499316005472), (3, 1.0)]
0	[(2, 0.0), (3, 0.009659113776311023), (3, 0.01861391717309937), (3, 1.0)]
0	[(2, 0.0), (3, 0.41967300991691237), (3, 0.8326722058429376), (3, 1.0)]
0	[(2, 0.0), (3, 0.021531422419593594), (3, 0.04149284528775849), (3, 0.7353429327591621), (3, 1.0)]
0	[(2, 0.0), (3, 0.012141447867658217), (3, 0.04198917387565134), (3, 0.06002428289573532), (3, 0.7655182880558506), (1, 0.8633328274396722), (3, 1.0)]
0	[(3, 0.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (3, 0.21926970354302242), (3, 1.0)]
0	[(3, 0.0)]
0	[(3, 0.0)]
0	[(2, 0.0), (3, 0.18718794444276335), (1, 0.19971555663146429), (3, 0.8603201500892668), (3, 0.864344721154719), (3, 0.876811813477774), (3, 0.9104911187097164), (3, 0.9953702302780888), (3, 1.0)]
0	[(3, 0.0), (3, 1.0)]
0	[(3, 0.0), (0, 0.9715532811559302), (3, 1.0)]
0	[(3, 0.0), (3, 0.1951219512195122), (3, 1.0)]
0	[(3, 0.0), (3, 0.707037643207856), (3, 1.0)]
0	[(3, 0.0), (3, 0.3335946073052203), (3, 1.0)]
0	[(3, 0.0), (3, 0.2190871925474164), (3, 0.3191475102204946), (3, 1.0)]
0	[(3, 0.0), (3, 0.15927694406548432), (3, 0.23202104852855193), (3, 0.44552718768271293), (3, 0.9745663613330735), (3, 1.0)]
0	[(3, 0.0), (3, 0.03176068243203855), (3, 0.04626624953850339), (3, 0.048588306161708415), (3, 0.3650000971571809), (3, 0.36767191963157997), (3, 0.9931601344655383), (3, 1.0)]
0	[(3, 0.0), (2, 1.0)]
0	[(3, 0.0), (1, 0.12990257307019734), (3, 0.26555083687234576), (3, 0.3402448163877092), (3, 0.97439420434674), (3, 1.0)]
0	[(3, 0.0), (1, 0.10112796577207313), (3, 0.20672889926098795), (3, 0.26487747957992996), (3, 0.7585569817191754), (3, 0.8133022170361727), (3, 0.8311940879035394), (3, 0.8482108129132633), (3, 0.9049980552314275), (3, 0.9393232205367561), (3, 0.9517697394010113), (3, 0.9624659665499805), (3, 0.9679113185530922), (3, 0.983955659276546), (3, 1.0)]
0	[(1, 0.0), (3, 1.0)]
0	[(1, 0.0), (3, 1.0)]
0	[(1, 0.0), (2, 1.0)]
0	[(1, 0.0), (3, 1.0)]
0	[(1, 0.0), (3, 1.0)]
0	[(1, 0.0), (1, 0.3770768431983385), (1, 1.0)]
0	[(1, 0.0), (3, 0.26924535456958665), (3, 1.0)]
0	[(1, 0.0), (0, 0.032502975335494726), (1, 0.17187179381950998), (1, 1.0)]
0	[(1, 0.0), (0, 0.03983502665727794), (3, 0.886932904134393), (3, 1.0)]
0	[(1, 0.0), (3, 0.4430453879941435), (3, 0.9434846266471449), (3, 1.0)]
0	[(1, 0.0), (1, 0.039638680802870904), (3, 0.9753253191789358), (3, 1.0)]
0	[(1, 0.0), (3, 0.15985003408316292), (3, 0.2281299704612588), (3, 0.25710065894114975), (3, 1.0)]
0	[(1, 0.0), (3, 0.21451440768409819), (3, 0.6711388931239518), (3, 0.8569903948772679), (3, 1.0)]
0	[(1, 0.0), (0, 0.13928948294055576), (1, 0.736545902215969), (3, 0.8003869152303904), (3, 0.9599015124868097), (3, 1.0)]
